,index,Material_Class,Composition_Formula,Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,Equilibrium_Pressure_25C,LnEquilibrium_Pressure_25C,HtoM,
449,12,AB2(C14),(Ti)(Cr0.53Mn0.47)1.96,1.994213167,22,,,113.3,115.837446,4.752187881,1.04,[26]-??0.1016/j.jallcom.2022.165219
450,13,AB2(C14),(Ti)(Cr0.55Mn0.15Fe0.3)1.96,1.612563051,16.47,,,103.75,341.8495087,5.834370607,0.84,[109]-??0.1016/j.jallcom.2022.165219
451,14,AB2(C14),(Ti)(Cr0.55Mn0.15Fe0.3)1.96,1.801077282,20.2,,,117.6,401.6088863,5.995478695,0.94,[189]-??0.1016/j.jallcom.2022.165219
452,15,AB2(C14),(Ti)(Cr0.5Fe0.5)2,1.848892533,17.2,,,119,1594.084841,7.374055083,0.97,[219]-??0.1016/j.jallcom.2022.165219
453,16,AB2(C14),(Ti)(Cr0.5Mn0.12Fe0.38)1.96,1.852372163,19,,,117.9,675.625035,6.51563824,0.97,[189]-??0.1016/j.jallcom.2022.165219
454,17,AB2(C14),(Ti)(Cr0.5Mn0.15Fe0.35)1.96,1.853004677,19.9,,,119.8,590.5763671,6.381098953,0.97,[189]-??0.1016/j.jallcom.2022.165219
455,18,AB2(C14),(Ti)(Cr0.5Mn0.5)1.67,2.018648275,25.52,,,111.29,21.98758394,3.090477928,1.05,[220]-??0.1016/j.jallcom.2022.165219
456,19,AB2(C14),(Ti)(Cr0.5Mn0.5)1.82,1.61800796,22.9,,,114.7,95.34596714,4.557512036,0.84,[28]-??0.1016/j.jallcom.2022.165219
457,20,AB2(C14),(Ti)(Cr0.5Mn0.5)1.9,2.012263674,22.8,,,114.9,101.687711,4.62190646,1.05,[218]-??0.1016/j.jallcom.2022.165219
458,21,AB2(C14),(Ti)(Cr0.5Mn0.5)2,1.671023426,19.6,,,106.5,134.6240274,4.902485911,0.87,[120]-??0.1016/j.jallcom.2022.165219
459,22,AB2(C14),(Ti)(Cr0.62Mn0.38)2,1.924542518,19.9,,,106.1,113.6765644,4.733357262,1,[120]-??0.1016/j.jallcom.2022.165219
460,23,AB2(C14),(Ti)(Cr0.6Mn0.1Fe0.3)1.82,1.713135159,14.98,,,91.25,138.6592781,4.932019687,0.89,[221]-??0.1016/j.jallcom.2022.165219
461,24,AB2(C14),(Ti)(Cr0.6Mn0.1Fe0.3)1.9,1.654620324,17.46,,,103.51,222.7702633,5.406141031,0.86,[221]-??0.1016/j.jallcom.2022.165219
462,25,AB2(C14),(Ti)(Cr0.6Mn0.1Fe0.3)1.96,1.615560106,16.67,,,101.51,240.8752646,5.484279225,0.84,[221]-??0.1016/j.jallcom.2022.165219
463,26,AB2(C14),(Ti)(Cr0.6Mn0.1Fe0.3)2,1.387302496,13.7,,,94.14,328.9673296,5.795958444,0.72,[221]-??0.1016/j.jallcom.2022.165219
464,27,AB2(C14),(Ti)(Cr0.6Mn0.4)1.54,1.896962486,25.1,,,108.37,18.33308942,2.908707592,0.98,[220]-??0.1016/j.jallcom.2022.165219
465,28,AB2(C14),(Ti)(Cr0.6Mn0.4)1.67,1.931156393,25.94,,,117.99,41.5492987,3.726880643,1,[220]-??0.1016/j.jallcom.2022.165219
466,29,AB2(C14),(Ti)(Cr0.6Mn0.4)1.82,1.813715388,25.1,,,114.64,38.97108771,3.66282003,0.94,[220]-??0.1016/j.jallcom.2022.165219
467,30,AB2(C14),(Ti)(Cr0.75Mn0.25)2,2.928933707,21.4,,,108.6,83.84275159,4.42894304,1.53,[120]-??0.1016/j.jallcom.2022.165219
468,31,AB2(C14),(Ti)(Cr0.85Ni0.15)2,1.908417806,21.7,,,106.7,59.11027199,4.079404716,0.99,[218]-??0.1016/j.jallcom.2022.165219
469,32,AB2(C14),(Ti)(Cr0.89Mn0.11)1.8,1.909965027,28,,,129,68.03945481,4.220087755,0.98,[218]-??0.1016/j.jallcom.2022.165219
470,33,AB2(C14),(Ti)(Cr0.95Mn0.05)1.67,1.782444397,20.08,,,100.42,53.38844411,3.97759432,0.91,[220]-??0.1016/j.jallcom.2022.165219
471,34,AB2(C14),(Ti)(Cr0.99Mo0.01)1.91,1.943071767,24.8,,,113,36.11078313,3.586591522,1,[218]-??0.1016/j.jallcom.2022.165219
472,35,AB2(C14),(Ti)(Fe)2,,14,,,134.5,37390.12873,10.52916201,,[122]-??0.1016/j.jallcom.2022.165219
473,36,AB2(C14),(Ti)(Mn)1.5,1.598808176,23.6,,,94,5.962440784,1.785479925,0.84,[60]-??0.1016/j.jallcom.2022.165219
474,37,AB2(C14),(Ti)(Mn)2,1.880872127,24.6,,,114.1,44.68203646,3.799571552,1,"[46],[222]-??0.1016/j.jallcom.2022.165219"
475,38,AB2(C14),(Ti)(V0.02Cr0.5Mn0.42Fe0.05)2,1.823463728,20.6,,,107,95.50937979,4.55922446,0.95,[223]-??0.1016/j.jallcom.2022.165219
476,39,AB2(C14),(Ti)(V0.05Cr0.5Mn0.35Fe0.1)2,1.862100132,20.6,,,107,95.50937979,4.55922446,0.97,[223]-??0.1016/j.jallcom.2022.165219
477,40,AB2(C14),(Ti)(V0.05Cr0.5Mn0.35Fe0.1)2,1.786684451,19.6,,,101.2,71.16765239,4.265038395,0.93,[32]-??0.1016/j.jallcom.2022.165219
478,41,AB2(C14),(Ti)(V0.08Cr0.5Mn0.28Fe0.15)2,1.636341495,20.9,,,106,75.0332945,4.317931942,0.85,[223]-??0.1016/j.jallcom.2022.165219
479,42,AB2(C14),(Ti)(V0.1Cr0.2Fe0.7)2,1.703473358,14,,,114,3176.588588,8.063563129,0.9,[219]-??0.1016/j.jallcom.2022.165219
480,43,AB2(C14),(Ti)(V0.1Cr0.5Mn0.2Fe0.2)2,1.921246591,22,,,109,69.06260976,4.235013481,1,[223]-??0.1016/j.jallcom.2022.165219
481,44,AB2(C14),(Ti)(V0.26Cr0.07Mn0.67)2.92,1.107387481,27.73,,,103.97,3.738068816,1.318569119,0.58,[224]-??0.1016/j.jallcom.2022.165219
482,45,AB2(C14),(Ti)(V0.26Mn0.68Nb0.06)2.84,1.525245058,23.68,,,104.48,20.36199843,3.013670342,0.83,[224]-??0.1016/j.jallcom.2022.165219
483,46,AB2(C14),(Ti)(V0.27Mn0.67Mo0.06)2.92,1.158806475,19.81,,,93.58,26.14985558,3.263843668,0.63,[224]-??0.1016/j.jallcom.2022.165219
484,47,AB2(C14),(Ti)(V0.29Mn0.67Nb0.04)2.85,1.249596541,25.71,,,109.73,16.88129569,2.826206245,0.67,[224]-??0.1016/j.jallcom.2022.165219
485,48,AB2(C14),(Ti)(V0.32Mn0.68)3.11,1.575901322,25.4,,,100.28,6.13910324,1.814678679,0.83,[225]-??0.1016/j.jallcom.2022.165219
486,49,AB2(C14),(Ti)(V0.34Mn0.66)3.02,1.634751154,26.63,,,117.16,28.46596976,3.34870933,0.86,[225]-??0.1016/j.jallcom.2022.165219
487,50,AB2(C14),(Ti)(V0.3Fe0.7)2,1.577235378,21.5,,,121,357.8056205,5.87998988,0.83,[219]-??0.1016/j.jallcom.2022.165219
488,51,AB2(C14),(Ti0.05Zr0.95)(Cr0.4Fe0.6)2,1.580849798,32.55,,,101.67,0.405579874,-0.902437449,1.05,[180]-??0.1016/j.jallcom.2022.165219
489,52,AB2(C14),(Ti0.15Zr0.85)(Cr0.4Fe0.6)2,1.464103484,30.12,,,98.74,0.759890816,-0.274580519,0.95,[180]-??0.1016/j.jallcom.2022.165219
490,53,AB2(C14),(Ti0.1Zr0.9)(Cr0.35Fe0.65)2,1.535179921,32.05,,,106.27,0.862877875,-0.14748211,1.01,[180]-??0.1016/j.jallcom.2022.165219
491,54,AB2(C14),(Ti0.1Zr0.9)(Cr0.3Fe0.7)2,1.442505814,29.79,,,104.18,1.670004926,0.512826576,0.95,[180]-??0.1016/j.jallcom.2022.165219
492,55,AB2(C14),(Ti0.1Zr0.9)(Cr0.45Fe0.55)2,1.57118149,34.73,,,105.02,0.251847844,-1.378930168,1.03,[180]-??0.1016/j.jallcom.2022.165219
493,56,AB2(C14),(Ti0.1Zr0.9)(Cr0.4Fe0.6)2,1.553148558,32.43,,,104.18,0.575714059,-0.552144166,1.02,[180]-??0.1016/j.jallcom.2022.165219
494,57,AB2(C14),(Ti0.1Zr0.9)(Cr0.5Fe0.5)2,1.574238102,36.02,,,105.02,0.149671319,-1.899313599,1.03,[180]-??0.1016/j.jallcom.2022.165219
495,58,AB2(C14),(Ti0.1Zr0.9)(Cr0.5Mn0.5)2,1.822678243,37.7,,,92.91,0.017711703,-4.03352969,1.19,[226]-??0.1016/j.jallcom.2022.165219
496,59,AB2(C14),(Ti0.1Zr0.9)(V0.15Fe0.85)1.92,1.681864001,28.5,,,103.9,2.717014138,0.999533534,1.12,[227]-??0.1016/j.jallcom.2022.165219
497,60,AB2(C14),(Ti0.21Zr0.79)(Mn0.5Fe0.5)2.02,1.453406801,33,,,111.4,1.090123364,0.086290868,0.94,[228]-??0.1016/j.jallcom.2022.165219
498,61,AB2(C14),(Ti0.25Zr0.75)(Mn0.55Fe0.45)2,1.557859699,30.2,,,98.45,0.710538914,-0.341731563,1,[57]-??0.1016/j.jallcom.2022.165219
499,62,AB2(C14),(Ti0.2Zr0.8)(Al0.08Fe0.92)2,1.523235716,20.4,,,112,188.9097982,5.241269643,0.97,[219]-??0.1016/j.jallcom.2022.165219
500,63,AB2(C14),(Ti0.2Zr0.8)(Al0.15Fe0.85)2,1.079880909,16.8,,,118,1660.943628,7.41514117,0.67,[219]-??0.1016/j.jallcom.2022.165219
501,64,AB2(C14),(Ti0.2Zr0.8)(Cr0.08Mn0.42Fe0.5)2,1.421906065,31.51,,,97.91,0.392534661,-0.935130437,0.92,[229]-??0.1016/j.jallcom.2022.165219
502,65,AB2(C14),(Ti0.2Zr0.8)(Cr0.12Mn0.38Fe0.5)2,1.423618623,33.39,,,111.71,0.966813478,-0.033749689,0.92,[229]-??0.1016/j.jallcom.2022.165219
503,66,AB2(C14),(Ti0.2Zr0.8)(Cr0.25Mn0.25Fe0.5)2,1.413897763,30.71,,,103.93,1.118101468,0.111632129,0.91,[229]-??0.1016/j.jallcom.2022.165219
504,67,AB2(C14),(Ti0.2Zr0.8)(Cr0.38Mn0.12Fe0.5)2,1.480947321,32.76,,,103.85,0.484346055,-0.724955637,0.95,[229]-??0.1016/j.jallcom.2022.165219
505,68,AB2(C14),(Ti0.2Zr0.8)(Cr0.3Fe0.7)2,1.642550829,26.89,,,100.45,3.435155097,1.234062077,1.06,[51]-??0.1016/j.jallcom.2022.165219
506,69,AB2(C14),(Ti0.2Zr0.8)(Cr0.4Fe0.6)2,1.403635738,30.67,,,102.09,0.910706612,-0.093534484,0.9,[180]-??0.1016/j.jallcom.2022.165219
507,70,AB2(C14),(Ti0.2Zr0.8)(Cr0.56Mn0.44)2.25,1.74870917,20.53,,,41.42,0.036881373,-3.300048639,1.1,[22]-??0.1016/j.jallcom.2022.165219
508,71,AB2(C14),(Ti0.2Zr0.8)(Cr0.5Fe0.5)2,1.51717471,31,,,93.3,0.276967109,-1.283856518,0.97,"[180],[229]-??0.1016/j.jallcom.2022.165219"
509,72,AB2(C14),(Ti0.2Zr0.8)(Mn)2,1.850777544,47.2,,,115.9,0.006092286,-5.100731828,1.2,"[46],[49],[23]-??0.1016/j.jallcom.2022.165219"
510,73,AB2(C14),(Ti0.2Zr0.8)(Mn0.5Fe0.5)2,1.38808451,29.62,,,101.25,1.257347077,0.229004007,0.9,[229]-??0.1016/j.jallcom.2022.165219
511,74,AB2(C14),(Ti0.36Zr0.64)(Al0.01V0.15Cr0.07Mn0.2Ni0.57Sn0.01)1.98,1.544943189,25.77,,,80,0.461295068,-0.77371738,0.98,[230]-??0.1016/j.jallcom.2022.165219
512,75,AB2(C14),(Ti0.36Zr0.64)(Al0.01V0.15Cr0.11Mn0.12Ni0.48Co0.12Sn0.01)1.98,1.434624781,32,,,104,0.670097414,-0.400332183,0.91,[36]-??0.1016/j.jallcom.2022.165219
513,76,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.05Mn0.06Ni0.6Co0.12Sn0.01)1.89,1.285349532,27,,,90,0.935040188,-0.067165768,0.82,"[231],[177]-??0.1016/j.jallcom.2022.165219"
514,77,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.06Mn0.06Ni0.6Co0.12Sn0.01)1.81,1.144078563,28,,,87,0.435446592,-0.831383125,0.73,"[231],[177]-??0.1016/j.jallcom.2022.165219"
515,78,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.08Mn0.08Ni0.61Co0.07Sn0.01)1.8,1.285683609,26,,,77,0.293077479,-1.227318271,0.82,"[231],[177]-??0.1016/j.jallcom.2022.165219"
516,79,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.08Mn0.08Ni0.61Co0.08Sn0.01)1.98,1.138075545,22,,,75,1.15688093,0.145727531,0.72,"[231],[177]-??0.1016/j.jallcom.2022.165219"
517,80,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.09Mn0.07Ni0.61Co0.07Sn0.01)1.88,1.305194533,24,,,75,0.516299381,-0.661068486,0.83,"[231],[177]-??0.1016/j.jallcom.2022.165219"
518,81,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.08Ni0.61Co0.02Sn0.01)1.8,1.305657772,29,,,77,0.087377952,-2.437512296,0.83,"[231],[177]-??0.1016/j.jallcom.2022.165219"
519,82,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.09Ni0.61Co0.02Sn0.01)1.88,1.434970989,28,,,81,0.211607566,-1.553021822,0.91,"[231],[177]-??0.1016/j.jallcom.2022.165219"
520,83,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.09Ni0.61Co0.02Sn0.01)1.98,1.392998939,24,,,77,0.656703764,-0.420522254,0.88,"[231],[177]-??0.1016/j.jallcom.2022.165219"
521,84,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.09Ni0.6Co0.02Sn0.01)2.11,1.304017752,23,,,76,0.871623807,-0.137397362,0.82,"[231],[177]-??0.1016/j.jallcom.2022.165219"
522,85,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.09Ni0.6Co0.02Sn0.01)2.2,1.102469925,21,,,71,1.07040071,0.068033074,0.69,"[231],[177]-??0.1016/j.jallcom.2022.165219"
523,86,AB2(C14),(Ti0.39Zr0.61)(Mn0.38Fe0.62)1.86,1.550516462,25.69,,,103.66,8.200674359,2.10421639,0.97,[232]-??0.1016/j.jallcom.2022.165219
524,87,AB2(C14),(Ti0.3Zr0.7)(Cr0.3Fe0.7)2,1.523811386,22.03,,,89.35,6.420813401,1.859544808,0.96,[51]-??0.1016/j.jallcom.2022.165219
525,88,AB2(C14),(Ti0.3Zr0.7)(Cr0.5Fe0.5)2,1.709243907,29.7,,,97.5,0.775465318,-0.25429202,1.07,"[180],[52]-??0.1016/j.jallcom.2022.165219"
526,89,AB2(C14),(Ti0.3Zr0.7)(Cr0.5Mn0.5)2,1.874974697,33.64,,,93.65,0.099586201,-2.30673167,1.17,[226]-??0.1016/j.jallcom.2022.165219
527,90,AB2(C14),(Ti0.3Zr0.7)(Mn)2,1.892632073,29.346,,,80.26,0.112477998,-2.184997648,1.2,[49]-??0.1016/j.jallcom.2022.165219
528,91,AB2(C14),(Ti0.3Zr0.7)(Mn)2,1.582184215,32.5,,,96.3,0.216940061,-1.528134182,1,[73]-??0.1016/j.jallcom.2022.165219
529,92,AB2(C14),(Ti0.3Zr0.7)(Mn0.71Fe0.29)2.8,1.025969979,13.5,,,53.2,2.592588166,0.952656669,0.63,"[23],[54]-??0.1016/j.jallcom.2022.165219"
530,93,AB2(C14),(Ti0.3Zr0.7)(V0.15Fe0.85)1.92,1.527642867,26.1,,,102.8,6.267567535,1.835388326,0.97,[227]-??0.1016/j.jallcom.2022.165219
531,94,AB2(C14),(Ti0.3Zr0.7)(V0.1Fe0.9)1.92,1.508332187,23.5,,,105.9,25.97331873,3.257069808,0.96,[227]-??0.1016/j.jallcom.2022.165219
532,95,AB2(C14),(Ti0.3Zr0.7)(V0.25Fe0.75)1.92,1.64435628,33.1,,,103.8,0.419737982,-0.868124616,1.04,[227]-??0.1016/j.jallcom.2022.165219
533,96,AB2(C14),(Ti0.41Zr0.59)(Mn0.44Fe0.56)1.88,1.575802994,26.91,,,104.26,5.388325611,1.684234689,0.98,[232]-??0.1016/j.jallcom.2022.165219
534,97,AB2(C14),(Ti0.45Zr0.55)(V0.18Mn0.54Ni0.28)2.48,1.603501662,28.3,,,107.9,4.765038423,1.561305601,0.97,[233]-??0.1016/j.jallcom.2022.165219
535,98,AB2(C14),(Ti0.45Zr0.55)(V0.22Mn0.35Ni0.42)2,2.006634911,32.8,,,112,1.270149156,0.239134339,1.24,[233]-??0.1016/j.jallcom.2022.165219
536,99,AB2(C14),(Ti0.45Zr0.55)(V0.22Mn0.44Ni0.34)2.05,2.017337134,32.3,,,108.6,1.032419161,0.031904748,1.24,[233]-??0.1016/j.jallcom.2022.165219
537,100,AB2(C14),(Ti0.45Zr0.55)(V0.24Mn0.38Ni0.38)1.86,1.861551175,35.6,,,108.1,0.256803202,-1.359445237,1.15,[233]-??0.1016/j.jallcom.2022.165219
538,101,AB2(C14),(Ti0.45Zr0.55)(V0.25Mn0.29Ni0.46)1.83,1.823065656,36.4,,,113.3,0.347585904,-1.05674344,1.13,[233]-??0.1016/j.jallcom.2022.165219
539,102,AB2(C14),(Ti0.45Zr0.55)(V0.26Mn0.16Ni0.58)1.73,1.856660412,36.9,,,104.4,0.097405444,-2.328873178,1.16,[233]-??0.1016/j.jallcom.2022.165219
540,103,AB2(C14),(Ti0.45Zr0.55)(V0.27Mn0.12Ni0.61)1.64,1.802626944,39,,,105,0.044876315,-3.103845126,1.13,[233]-??0.1016/j.jallcom.2022.165219
541,104,AB2(C14),(Ti0.45Zr0.55)(V0.27Mn0.32Ni0.42)1.68,1.692603175,54.8,,,153,0.024614389,-3.704424081,1.05,[233]-??0.1016/j.jallcom.2022.165219
542,105,AB2(C14),(Ti0.45Zr0.55)(V0.28Mn0.2Ni0.52)1.63,1.714300298,44.2,,,125.7,0.066413079,-2.711861264,1.07,[233]-??0.1016/j.jallcom.2022.165219
543,106,AB2(C14),(Ti0.45Zr0.55)(V0.29Mn0.06Ni0.65)1.54,1.794823414,41.7,,,109.1,0.024726,-3.699899972,1.13,[233]-??0.1016/j.jallcom.2022.165219
544,107,AB2(C14),(Ti0.45Zr0.55)(V0.29Mn0.15Ni0.56)1.53,1.987282112,47.6,,,133.8,0.04463655,-3.109202251,1.25,[233]-??0.1016/j.jallcom.2022.165219
545,108,AB2(C14),(Ti0.49Zr0.51)(Mn0.45Fe0.55)1.97,1.481287351,24.91,,,107.43,17.67756788,2.872296484,0.9,[232]-??0.1016/j.jallcom.2022.165219
546,109,AB2(C14),(Ti0.4Zr0.6)(Fe)2,1.397819614,18.3,,,127,2677.134281,7.892502203,0.87,"[218],[219]-??0.1016/j.jallcom.2022.165219"
547,110,AB2(C14),(Ti0.4Zr0.6)(Mn)2,1.777923837,35.94,,,102.51,0.114300163,-2.16892728,1.1,[46]-??0.1016/j.jallcom.2022.165219
548,111,AB2(C14),(Ti0.4Zr0.6)(Mn)2,1.507295386,34.81,,,102.62,0.182709561,-1.699857487,0.93,[49]-??0.1016/j.jallcom.2022.165219
549,112,AB2(C14),(Ti0.4Zr0.6)(Mn0.34Fe0.66)1.92,1.477863119,24.57,,,106.09,17.25817305,2.848285831,0.92,[232]-??0.1016/j.jallcom.2022.165219
550,113,AB2(C14),(Ti0.51Zr0.49)(V0.02Mn0.5Fe0.48)1.89,1.633887281,26.42,,,104.39,6.669435465,1.897535218,0.99,[232]-??0.1016/j.jallcom.2022.165219
551,114,AB2(C14),(Ti0.55Zr0.45)(Cr0.42Mn0.19Fe0.27Ni0.1Cu0.01)2,1.586914787,18.46,,,78.1,7.00485262,1.94660314,0.94,[29]-??0.1016/j.jallcom.2022.165219
552,115,AB2(C14),(Ti0.5Zr0.5)(Al0.05Fe0.95)2,1.502970732,16,,,117,2033.647913,7.617586461,0.9,[219]-??0.1016/j.jallcom.2022.165219
553,116,AB2(C14),(Ti0.5Zr0.5)(Al0.2Fe0.8)2,1.179830952,23.3,,,108,36.24577976,3.590322954,0.67,[219]-??0.1016/j.jallcom.2022.165219
554,117,AB2(C14),(Ti0.5Zr0.5)(Cr0.5Fe0.5)2,1.676078355,24.3,,,96.7,6.220428112,1.827838733,1,[234]-??0.1016/j.jallcom.2022.165219
555,118,AB2(C14),(Ti0.5Zr0.5)(Cr0.5Mn0.5)2,1.932346208,29.82,,,96.47,0.652736933,-0.42658109,1.15,[226]-??0.1016/j.jallcom.2022.165219
556,119,AB2(C14),(Ti0.5Zr0.5)(Mn0.5Fe0.5)1.91,1.580486967,25.13,,,103.65,10.26681186,2.328916543,0.96,[232]-??0.1016/j.jallcom.2022.165219
557,120,AB2(C14),(Ti0.5Zr0.5)(V0.15Fe0.85)1.92,1.390262325,21.9,,,103.1,35.36568134,3.565741896,0.84,[227]-??0.1016/j.jallcom.2022.165219
558,121,AB2(C14),(Ti0.5Zr0.5)(V0.25Cr0.25Fe0.25Ni0.25)2,1.60214438,38,,,109.94,0.12168763,-2.106297923,0.96,[235]-??0.1016/j.jallcom.2022.165219
559,122,AB2(C14),(Ti0.65Zr0.35)(Cr0.42Mn0.14Fe0.32Ni0.1Cu0.01)2,1.404027985,21.74,,,102.44,34.84484899,3.550905321,0.81,[29]-??0.1016/j.jallcom.2022.165219
560,123,AB2(C14),(Ti0.65Zr0.35)(Cr0.4Mn0.5Fe0.1)1.86,2.092494624,26,,,96,2.880232261,1.057870937,1.21,[134]-??0.1016/j.jallcom.2022.165219
561,124,AB2(C14),(Ti0.65Zr0.35)(Cr0.4Mn0.5Fe0.1)1.9,2.043228337,29,,,100,1.389257424,0.328769377,1.18,[134]-??0.1016/j.jallcom.2022.165219
562,125,AB2(C14),(Ti0.65Zr0.35)(Cr0.4Mn0.5Fe0.1)1.98,2.198854671,28,,,99,1.843920975,0.611894269,1.27,[134]-??0.1016/j.jallcom.2022.165219
563,126,AB2(C14),(Ti0.65Zr0.35)(Cr0.4Mn0.5Fe0.1)2,1.995940634,29,,,100,1.389257424,0.328769377,1.15,[134]-??0.1016/j.jallcom.2022.165219
564,127,AB2(C14),(Ti0.6Zr0.4)(Mn)2,1.530554466,25.69,,,90.79,1.744209395,0.556301384,0.9,[46]-??0.1016/j.jallcom.2022.165219
565,128,AB2(C14),(Ti0.6Zr0.4)(V0.2Fe0.5Ni0.3)2,1.3009254,26.8,,,112.66,15.46999972,2.738902646,0.77,[32]-??0.1016/j.jallcom.2022.165219
566,129,AB2(C14),(Ti0.72Zr0.28)(Cr0.42Mn0.12Fe0.34Ni0.1Cu0.01)1.9,1.686987342,19.26,,,93.66,32.96130908,3.495334422,0.96,[29]-??0.1016/j.jallcom.2022.165219
567,130,AB2(C14),(Ti0.72Zr0.28)(Cr0.42Mn0.14Fe0.32Ni0.1Cu0.01)2,1.602656463,24.847,,,115.33,46.89298904,3.847868177,0.91,[29]-??0.1016/j.jallcom.2022.165219
568,131,AB2(C14),(Ti0.78Zr0.22)(Cr0.42Mn0.19Fe0.27Ni0.1Cu0.02)2.02,1.609387908,23.989,,,108.94,30.73611832,3.425438455,0.9,[29]-??0.1016/j.jallcom.2022.165219
569,132,AB2(C14),(Ti0.7Zr0.3)(Cr0.42Mn0.12Fe0.34Ni0.1Cu0.01)2.03,1.594799828,23.03,,,108.96,45.3632637,3.814702608,0.91,[29]-??0.1016/j.jallcom.2022.165219
570,133,AB2(C14),(Ti0.7Zr0.3)(Cr0.5Fe0.5)2,0.711802228,22.87,,,106.81,37.36218473,3.620659089,0.4,[234]-??0.1016/j.jallcom.2022.165219
571,134,AB2(C14),(Ti0.7Zr0.3)(V0.3Fe0.7)2,2.094413719,31.1,,,116,4.079618252,1.406003418,1.2,[218]-??0.1016/j.jallcom.2022.165219
572,135,AB2(C14),(Ti0.81Zr0.19)(V0.05Cr0.48Fe0.48)1.96,1.599828766,21.38,,,103.41,45.27674416,3.812793527,0.88,[31]-??0.1016/j.jallcom.2022.165219
573,136,AB2(C14),(Ti0.83Zr0.17)(Cr0.6Fe0.4)1.96,1.612772694,20.49,,,102.79,60.17448481,4.097248422,0.88,[31]-??0.1016/j.jallcom.2022.165219
574,137,AB2(C14),(Ti0.83Zr0.17)(V0.05Cr0.48Fe0.48)1.96,1.518279156,20.38,,,102.84,63.2842105,4.147635859,0.83,[31]-??0.1016/j.jallcom.2022.165219
575,138,AB2(C14),(Ti0.83Zr0.17)(V0.05Cr0.55Fe0.4)1.96,1.649869313,22.67,,,104.16,29.44767422,3.382614933,0.9,[31]-??0.1016/j.jallcom.2022.165219
576,139,AB2(C14),(Ti0.83Zr0.17)(V0.05Cr0.6Fe0.35)1.96,0.907183146,24.42,,,106.69,19.70671425,2.980959402,0.49,[31]-??0.1016/j.jallcom.2022.165219
577,140,AB2(C14),(Ti0.83Zr0.17)(V0.1Cr0.5Fe0.4)1.96,1.632873693,24.41,,,104.84,15.83920376,2.762488118,0.89,[31]-??0.1016/j.jallcom.2022.165219
578,141,AB2(C14),(Ti0.85Zr0.15)(Cr0.42Mn0.5Fe0.07)1.82,1.508214484,22.2,,,103.9,34.49936737,3.540940987,0.82,[31]-??0.1016/j.jallcom.2022.165219
579,142,AB2(C14),(Ti0.85Zr0.15)(Cr0.42Mn0.5Mo0.08)1.82,1.662106188,21.7,,,100.9,29.42429349,3.381820642,0.94,[28]-??0.1016/j.jallcom.2022.165219
580,143,AB2(C14),(Ti0.85Zr0.15)(Cr0.45Mn0.15Fe0.29Ni0.1Cu0.02)2.02,1.675719058,22.035,,,110.3,79.61874872,4.377249602,0.92,[29]-??0.1016/j.jallcom.2022.165219
581,144,AB2(C14),(Ti0.85Zr0.15)(Cr0.45Mn0.5Fe0.05)1.82,1.60053071,24.7,,,112.4,34.97968462,3.554767454,0.87,[236]-??0.1016/j.jallcom.2022.165219
582,145,AB2(C14),(Ti0.85Zr0.15)(Cr0.45Mn0.5Mo0.05)1.82,1.775446426,23.7,,,106.4,25.44519096,3.236526765,0.99,[28]-??0.1016/j.jallcom.2022.165219
583,146,AB2(C14),(Ti0.85Zr0.15)(Cr0.45Mn0.5W0.05)1.82,1.35332442,22.6,,,106.2,38.71433523,3.656209951,0.79,[28]-??0.1016/j.jallcom.2022.165219
584,147,AB2(C14),(Ti0.85Zr0.15)(Cr0.46Mn0.5Fe0.04)1.82,1.601256699,25.4,,,112.7,27.34327966,3.308470783,0.87,[236]-??0.1016/j.jallcom.2022.165219
585,148,AB2(C14),(Ti0.85Zr0.15)(Cr0.47Mn0.5Fe0.02)1.82,1.60236042,26.7,,,115,21.34209768,3.060681539,0.87,[236]-??0.1016/j.jallcom.2022.165219
586,149,AB2(C14),(Ti0.85Zr0.15)(Cr0.47Mn0.5Mo0.03)1.82,1.882425418,26.2,,,115.2,26.74734367,3.286435166,1.04,[28]-??0.1016/j.jallcom.2022.165219
587,150,AB2(C14),(Ti0.85Zr0.15)(Cr0.47Mn0.5W0.03)1.82,1.428411209,24.3,,,109.2,27.97336158,3.331252685,0.81,[28]-??0.1016/j.jallcom.2022.165219
588,151,AB2(C14),(Ti0.85Zr0.15)(Cr0.49Mn0.5W0.01)1.82,1.525942358,26.3,,,113.8,21.70869785,3.077713003,0.84,[28]-??0.1016/j.jallcom.2022.165219
